1,5.000000,3.200000,1.200000,0.200000,0
2,6.500000,2.800000,4.600000,1.500000,1
3,6.300000,3.300000,6.000000,2.500000,2
4,5.400000,3.000000,4.500000,1.500000,1
5,6.400000,2.900000,4.300000,1.300000,1
6,7.000000,3.200000,4.700000,1.400000,1
7,5.900000,3.000000,5.100000,1.800000,2
8,4.700000,3.200000,1.600000,0.200000,0
9,5.400000,3.400000,1.700000,0.200000,0
10,5.500000,2.500000,4.000000,1.300000,1
11,6.500000,3.000000,5.200000,2.000000,2
12,7.300000,2.900000,6.300000,1.800000,2
13,6.700000,3.100000,4.400000,1.400000,1
14,4.900000,3.100000,1.500000,0.100000,0
15,7.700000,3.800000,6.700000,2.200000,2
16,5.600000,3.000000,4.500000,1.500000,1
17,5.000000,3.400000,1.600000,0.400000,0
18,4.900000,3.000000,1.400000,0.200000,0
19,5.700000,2.800000,4.500000,1.300000,1
20,6.600000,2.900000,4.600000,1.300000,1
21,6.400000,3.200000,5.300000,2.300000,2
22,6.000000,2.200000,5.000000,1.500000,2
23,5.700000,2.600000,3.500000,1.000000,1
24,5.800000,2.600000,4.000000,1.200000,1
25,6.100000,2.600000,5.600000,1.400000,2
26,5.600000,3.000000,4.100000,1.300000,1
27,4.900000,3.100000,1.500000,0.100000,0
28,6.100000,2.800000,4.000000,1.300000,1
29,6.400000,3.200000,4.500000,1.500000,1
30,7.700000,3.000000,6.100000,2.300000,2
31,6.300000,2.300000,4.400000,1.300000,1
32,4.900000,2.400000,3.300000,1.000000,1
33,6.900000,3.100000,5.400000,2.100000,2
34,7.400000,2.800000,6.100000,1.900000,2
35,4.400000,3.000000,1.300000,0.200000,0
36,6.700000,3.100000,5.600000,2.400000,2
37,6.500000,3.000000,5.800000,2.200000,2
38,5.800000,2.700000,5.100000,1.900000,2
39,7.200000,3.200000,6.000000,1.800000,2
40,5.100000,3.700000,1.500000,0.400000,0
41,6.900000,3.100000,4.900000,1.500000,1
42,5.400000,3.900000,1.300000,0.400000,0
43,5.400000,3.900000,1.700000,0.400000,0
44,5.600000,2.700000,4.200000,1.300000,1
45,7.700000,2.600000,6.900000,2.300000,2
46,6.700000,3.000000,5.200000,2.300000,2
47,5.800000,2.800000,5.100000,2.400000,2
48,5.700000,3.000000,4.200000,1.200000,1
49,5.400000,3.400000,1.500000,0.400000,0
